family HELOPHORIDAE Leach, 1815
decoui Coiffait, 1963d: 406  E: RO
dewar Smetana, 1988: 265  A: NP
dih Smetana, 1996c: 24  A: TAI (Taipingshan)
distigma Smetana, 2014d: 604  A: GUX (Dayao Shan)
doan Smetana, 2008d: 194  A: YUN (Gaoligong Shan)
dryas Smetana, 2012a: 64  A: YUN (Gaoligong Shan)
dubius dubius Heer, 1839: 278 (Philonthus)  E: AU FR GE IT SZ
dubius ermischi Korge, 1969a: 44  E: BU
dubius fimbriatus Erichson, 1840: 539  E: AU BH CZ SL
duplepunctatus Gridelli, 1922a: 21  E: FR
durgaa Smetana, 1988: 273  A: SD (Darjeeling: Ghum)
dzambulensis Coiffait, 1967d: 403  A: KI KZ TD UZ
egregius Smetana, 2014f: 1816  A: YUN (Nabahe N. R.)
eklai Smetana, 1988: 257  A: NP (Parbat district)
endogaeus Assing, 2007q: 336  E: GR (Óros Oxia; Óros Kokínias)
erl Smetana, 2008d: 188  A: YUN (Xue Shan)
fangi Smetana, 1995a: 80  A: TAI
fellmani Zetterstedt, 1838: 62 (Staphylinus)  E: EN FI NR NT SV  A: ES FE MG WS  NAR
fen Smetana, 1996g: 229  A: SCH (Emei Shan)
filiolus Smetana, 2012a: 47  A: YUN (Salween river valley at Fugong)
fissus Gridelli, 1938: 13  E: GR (Lésbos; Ródos)  A: TR
fluviatilis Cameron, 1926b: 369  A: HP KA UP
freyanus Smetana, 1999a: 79 [RN]  A: SCH
fulvicollis Stephens, 1833b: 244 (Raphirus)  E: AU BE BH CR CZ DE FA FI FR GB GE IC IR IT LA LT NL NR NT SK SV SZ UK YU  A: ES FE KI WS  NAR
fumatus Stephens, 1833b: 245 (Raphirus)  E: AU BE BH CR CZ DE EN FI FR GB GE HU IR IT NL NR NT PL PT RO SK SL SP SV SZ  N: AG TU
gaarho Smetana, 1988: 246  A: NP (Ghoropani Pass)
galaecianus Outerelo, 1976c: 262  E: SP
gang Smetana, 1996g: 232  A: FUJ (Wuyi Shan)
gardneri Cameron, 1932: 292  A: BT SD
gemellus Eppelsheim, 1889a: 18  E: GG ST (Kavkaz)  A: TR
goang Smetana, 1995a: 75  A: TAI
grandipenis L.-L. Zhu, L.-Z. Li & Hayashi, 2006: 39  A: XIZ (Motuo county)
gridellii Scheerpeltz, 1933c: 1442 [RN]  A: IN TR
grootaerti Drugmand, 1988b: 209  A: LE
gueorguievi Coiffait, 1967d: 399  E: BU
haafi Scheerpeltz, 1956j: 1107  A: CY
haberfelneri Eppelsheim, 1891b: 200  E: AU CZ FR GE HU IT PL RO SK SZ UK
hariyo Smetana, 1988: 291  A: NP
harpago Assing, 2007d: 17  A: TR (Boz Dağları)
hauseri Bernhauer, 1918: 94  A: AF KI TD UZ
hecato Smetana, 2012a: 48  A: YUN (Gaoligong Shan)
hegesias Smetana, 2012a: 50  A: YUN (Xue Shan)
henrii Solodovnikov, 2005a: 9  E: GG (Kavkaz)
henroti Coiffait, 1970a: 66  E: GR (Lésbos)
herbicola Smetana, 2002b: 122  A: HUB
hermonensis Coiffait, 1963d: 417  A: IS LE
himalayicus Bernhauer, 1915b: 55  A: HP NP SD UP  ORR
huann Smetana, 1995a: 98  A: TAI (Kaohsiung Hsien)
humeralis Stephens, 1832: 220  E: AU BH BU CR DE EN FR GB GE GR HU IR IT LT MC MD PL RO SK SP SZ  A: CY TR UZ
hummleri Bernhauer, 1905: 585  E: AL GR  A: CY
humosus Solodovnikov, 2005a: 10  E: GG (Kavkaz)
hydrophilus Jarrige, 1972: 156  E: FR
hypocrita Korge, 1971b: 15  A: IN
iapetus Smetana, 2012c: 310  A: YUN (Diancang Shan)
illyricus Wendeler, 1928c: 298 [RN]  E: AL BU
imitator Luze, 1904b: 102  A: KZ TD UZ
impressiventris Smetana, 2012a: 56  A: SCH (Gongga Shan)
incensus Smetana, 1959b: 215  E: AL GR MC  A: CY TR
inflatus Fauvel, 1875b: xxxiii  A: IS LE TR
io Smetana, 2008d: 186  A: SHA (Qinling Shan)
jarrigei Coiffait, 1963d: 413  E: SP
jeanneli Coiffait, 1963d: 407  E: RO
jenisseensis J. Sahlberg, 1880a: 72 (Raphirus)  E: NT  A: ES FE WS
jindrai Smetana, 1998a: 110  A: HUB SCH SHA
job Coiffait, 1963d: 415  A: LE TR
josue Saulcy, 1865d: 636  A: CY IQ IS JO LE TR
kaalo Smetana, 1988: 243  A: NP UP
kalganensis Bernhauer, 1933a: 41  A: HEB
kanyasa Smetana, 1975b: 262  A: NP
kermanensis Coiffait, 1973a: 113  A: IN
kirklarensis Korge, 1971a: 52  A: TR (Kirklar Dağları)
korgeanus Fagel, 1968c: 124  E: AB AR GG ST  A: TR
kuay Smetana, 1995a: 77  A: TAI
kuboni Štourač, 1998a: 15  E: BU
kuiro Smetana, 1988: 288  A: NP (Khandbari district)
kurosawai Shibata, 1986: 170  A: TAI
lateralis Gravenhorst, 1802: 35 (Staphylinus)  E: AL AU BE BH BU CR CZ DE FR GB GE GR HU IT MC MD NL PL PT RO SK SL SP SV SZ UK YU  A: TR
lateriflavides Newton, nom. nov. [see New Acts]  A: AF
latinus Gridelli, 1938: 15  E: FR IT PT SP
leeng Smetana, 1995a: 76  A: TAI (Yushan)
leigongshanensis L.-Z. Li, Tang & L.-L. Zhu, 2007: 264  A: GUI
lgockii Roubal, 1911a: 9  E: GG ST (Kavkaz)
li Smetana, 2008d: 187  A: YUN (Diancang Shan)
limbatus Heer, 1839: 281 (Heterothops) [NP]  E: AB AR AU BE BH BU CR CT CZ DE EN FI FR GB GE GG GR HU IT LA LT MD NR NT PL PT RO SK ST SV SZ UK YU  A: IN TR
lucidulus Erichson, 1839b: 495  E: AU BE BH CR CT CZ DE FI FR GB GE HU IT LA LT LU MD NL NR NT PL SK SP ST SV SZ UK  A: TR
lydus Fagel, 1968d: 193  A: TR
macchabaeus Saulcy, 1865d: 637  A: IN IS LE SI SY TR
maculiventris Bernhauer, 1934a: 12  A: CHQ FUJ GUI HUB SCH SHA YUN ZHE
magniceps Bernhauer, 1914a: 3  E: IT (Sicilia)
maoxingi Hu, L.-Z. Li & Cao, 2012: 50  A: YUN (Nabanhe Nat. Res.)
marginipennis Bernhauer, 1939c: 103  A: JA (Honshu)
maronitus Coiffait, 1963d: 410  A: LE
maruyamai Smetana, 2002a: 8  A: JA (Hokkaido)
masoni Zanetti, 1992a: 126  E: CR GR IT
maurorufus Gravenhorst, 1806: 56 (Staphylinus)  E: AU BE CZ DE EN FI FR GB GE HU IR LT IT NL PL PT RO SK SP SV SZ UK
meei Smetana, 1995a: 85  A: TAI
megalops Wollaston, 1864: 564  N: CI
meilixue Smetana, 2012a: 60  A: YUN (Meilixue Shan)
michaeli Smetana, 2010f: 253  A: YUN [not valid in Smetana, 2009b: 291]
microcapillatus Korge, 1971b: 16  A: IN TR
microsauroides Smetana, 2008d: 196  A: XIN (Tian Shan)
mniophilus Smetana, 2009b: 285  A: CHQ
muelleri Gridelli, 1924a: 104  E: AU IT SZ
multipunctatus Sharp, 1889: 33  A: JA (Honshu; Shikoku)
muscicola Cameron, 1932: 295  A: GUI HP HUB NP SCH SD SHA UP YUN  ORR
muscorum Brisout de Barneville, 1863: 32  E: FR SP
naati Smetana, 1988: 264  A: NP (Jangtang ridge)
nabanhensis Hu, L.-Z. Li & Cao, 2012: 49  A: YUN (Nabanhe Nat. Res.)
navaricus Coiffait, 1967d: 397  E: SP
nemo Smetana, 2014f: 1814  A: SCH (Erlang Shan)
nemoralis erinci Korge, 1971a: 55  A: TR
nemoralis nemoralis Baudi di Selve, 1848: 131  E: AU BE BH BU BY CR CZ DE EN FI FR GB GG GR HU IT LT MC MD NL NT PL PT RO SK SP ST SV SZ UK YU  A: CY IN TR
nesonaster Smetana, 2014d: 598  A: HAI
nigriceps Kraatz, 1857d: 510  E: AU BE BY CT CZ DE EN FI FR GB GE IR IT LA LT LU NL NR PL PT SK SP SV SZ  N: MR
nigror Smetana, 2014d: 597  A: SCH (Erlang Shan)
nilo Smetana, 1988: 287  A: NP (Khandbari district)
nitipennis Stephens, 1833b: 242 (Raphirus) [NP]  E: AR CZ DE EN FI GB GE GG HU IC IR IT LA LT MC MD NR PL ST SV SZ UK  N: AG MO TU  A: IS TR
nivicola Kiesenwetter, 1858b: 58  E: GR  A: IN IS LE
nonseriatus Solodovnikov, 2005a: 8  E: GG (Kavkaz)
novus Eppelsheim, 1892b: 331  A: TD UZ
nujiang Smetana, 2011a: 146  A: YUN (Gaoligong Shan)
obscuripennis arvernus Herman, 2001: 49 [RN]  E: FR (Massif Central)
obscuripennis obscuripennis Bernhauer, 1901d: 538  E: AU BH CR CZ GE IT MC PL RO SL SZ UK
obscuripennis pyrenaeicola Coiffait, 1963d: 405  E: FR (Hautes-Pyrénées) SP
ochropterus dorni Korge, 1969a: 45  E: BU (Rodopi)
ochropterus ochropterus Erichson, 1840: 538  E: AL AU BH CR CZ FR GE HU IT MC MD PL RO SL SP SZ TR UK YU
omissus Coiffait, 1977a: 140  E: ST
optabilis Bernhauer, 1934a: 12  A: SCH
orientalis Korge, 1971b: 18  A: IN
oros Smetana, 2011a: 150  A: SCH (Qiongilai Shan)
ortrudae Korge, 1971a: 51  A: TR
oui Smetana, 2010e: 252  A: SCH (Emei Shan)
ouzbekiscus Coiffait, 1969d: 52  A: UZ
paganettii Bernhauer, 1936g: 308  E: AL MC
pahelo Smetana, 1992a: 5  A: SD
pakistanicus Štourač, 2001: 257  A: PA (Swat)
paraboops Coiffait, 1975a: 34  A: ES FE WS
paradisianus Heer, 1839: 278 (Philonthus)  E: AU BH CR CZ FR GE HU IT LA MC PL RO SK SZ  A: CY TR
paschim Smetana, 1988: 249  A: NP UP
pauliani Koch, 1941: 66  N: AG MO TU
pavelmoraveci Štourač, 1998b: 81  E: MC YU
perng Smetana, 1995a: 71  A: TAI
persimilis Mulsant & Rey, 1876: 791  E: BE DE FI FR GB GE GG GR HU IR LU NL NR PT SP SV SZ
petraensis Fagel, 1968a: 6  A: SA
pharak Smetana, 1988: 269  A: NP
pian Smetana, 2008d: 190  A: YUN (Diancang Shan)
picipes Mannerheim, 1830: 26 (Staphylinus)  E: AL AU BE BH CR CZ DE EN FI FR GB GE GR IR IT LA LU MC MD NR NT PL SK SP SV SZ UK YU  A: WS
pineti Brisout de Barneville, 1866: 359  E: PT SP  N: MO
plancus Erichson, 1840: 538  E: BE FR GB GE IT (Sardegna) LA LU PT SP SZ  N: AG TU
pluvialis Smetana, 1998a: 99  A: SCH (Emei Shan)
poggii Coiffait, 1972b: 80  E: IT
poneli Coiffait, 1985d: 313  N: MO
ponteuxinus Coiffait, 1970b: 100  E: BU
praecox Gravenhorst, 1802: 172 (Staphylinus)  E: FR GB IT (Sicilia; Sardegna) PT SP  N: AG MO TU
problematicus Fagel, 1968a: 9  A: IS LE
pseudolimbatus A. Strand, 1938b: 79  E: NR SV
pseudonigriceps Reitter, 1909a: 113  E: AB AU BH BU CR GG GR MD RO YU  A: TR
pseudonymos Smetana, 2012a: 67  A: TAI
pseudopyrenaeus Coiffait, 1967d: 396  E: BH CR GR YU
puetzi Smetana, 1998a: 106  A: HUB SHA YUN
punctifrons Fauvel, 1886a: 59  N: AG TU
pyrenaeus Brisout de Barneville, 1863: 33  E: FR SP
ramiroi Scheerpeltz, 1951a: 136  E: PT SP
reitteri Gridelli, 1925b: 166  E: AU BH CR GB GE IT PL SL SZ  A: TR
rhodicus Coiffait, 1976c: 92  E: GR (Ródos)
riparius Kellner, 1843: 31  E: AU BE BH CZ FR GB GE IT LA LU PL SK SL ST SZ UK  A: IN TR
rivulorum Smetana, 2002b: 131  A: SCH YUN
rodopianus Coiffait, 1971e: 284  E: BU (Rodopi)
rou Smetana, 1995a: 92  A: TAI (Anmashan)
rougemonti Smetana, 1990a: 202  A: AF (Hindukush: Salang pass)
rubor Smetana, 2014d: 600  A: GUX (Huaping N.R.)
rugosipennis Fagel, 1969c: 115  A: CY TR
rugosus Cameron, 1921: 273  A: NP SD UP  ORR
ruoh Smetana, 2008d: 182  A: GAN (Dalijia Shan)
safaensis ormanus Fagel, 1971: 129  A: TR
safaensis safaensis Fagel, 1968b: 8  A: LE TR
satoi Smetana, 1988: 260  A: NP
schatzmayri Gridelli, 1922b: 139  E: BE FR GB IR LU NL PT SP  N: AG TU
schawalleri Smetana, 1992a: 9  A: NP (Sankhua Sabha district: Meropapa La)
scheerpeltzi Gridelli, 1938: 14  A: CY
scheerpeltzianus Fagel, 1968d: 195  E: GR  A: TR
schipkanus Scheerpeltz, 1937b: 223  E: BU
schneideri Smetana, 2012c: 309  A: CHQ GUA GUI
scintillans Gravenhorst, 1806: 70 (Staphylinus)  E: AU BE BU CR CT CZ DE EN FR GB GE GG GR HU IR IT LT LU NL NT PL RO SK SP ST SV SZ UK YU  N: AG MO TU  A: AF CY IN IS LE SY TM TR UZ
scribae Ganglbauer, 1895: 412  E: AU BE BH CR CZ DE FR GB GE IC PL RO SK SZ UK
segersi Herman, 2001: 49 [RN]  E: FR
semiaeneus Stephens, 1833b: 243 (Raphirus)  E: AL AU BE CR CZ DE FR GB GE GR HU IR IT LU NL PL PT SP SV SZ UK  N: AG MO TU  A: CY IS SY TR
semiobscurus Marsham, 1802: 512 (Staphylinus)  E: AB AU BE BH CR DE FR GB GE GG GR HU IR IT LU NL PL PT SL SP ST SV SZ  N: AG CI (La Palma) MO TU  A: CY IN SY TR
semirufus Korge, 1971b: 14  E: AB  A: IN
shan Smetana, 1995a: 88  A: TAI (Kuanshan; Peitawushan)
shu F.-K. Zheng, 2003: 291  A: SCH
shunichii Smetana, 2010e: 250  A: SCH (Xilingxue Shan)
sigwalti Coiffait, 1972b: 82  E: GR (Kríti)
smetanai Korge, 1971a: 47  A: TR (NE Anatolia)
solarii Gridelli, 1924a: 103  E: FR IT
sturanyi Ganglbauer, 1895: 404  E: AU CR GE IT SL
subalpestris Coiffait, 1963d: 409  E: FR IT
sublimbatus Mäklin, 1853: 190  E: FI NR NT SV  A: ES FE MG WS  NAR
sugayai Smetana, 2002a: 10  A: JA (Hokkaido)
sundar Smetana, 1988: 258  A: NP (Khandbari district)
suramensis Eppelsheim, 1880e: 580  E: AB AR GG ST  A: IN TR
suturalis anatolicus Korge, 1964a: 119  A: TR
suturalis suturalis Kiesenwetter, 1845: 225 [HN] [NP]  E: AL AR AU BE BH BU CR CZ DE EN FI FR GB GE GG GR HU IT LT LU MD NL PL RO SK SL SP ST SV SZ UK YU  A: TR
taiwanensis Shibata, 1986: 173  A: TAI
tarng Smetana, 1995a: 70  A: TAI
taruni Smetana, 1988: 271  A: NP SD
tergimpressus Smetana, 2012a: 57  A: YUN (Gaoligong Shan)
tian Smetana, 1996g: 234  A: SCH (Emei Shan)
tikta Smetana, 1975b: 339  A: NP
tingra Solodovnikov & Kleeberg, 2004: 361  A: NP (Rolwaling Himal)
tonglu Smetana, 1988: 268  A: NP SD
torrentum Smetana, 2002b: 124  A: HUB SCH YUN
transsylvanicus Weise, 1875b: 356  E: RO UK
troglophilus Coiffait, 1969d: 46  E: BU
tschinganensis Coiffait, 1969d: 50  A: KI UZ
turkmenicus Coiffait, 1969d: 49  A: TM
udagra Smetana, 1975b: 335  A: NP (Phulcoki)
umbrinus Erichson, 1839b: 491  E: AB AR AU BE BH BU CR CT CZ DE EN FA FI FR GB GE GG GR HU IC IR IT LA LT MC MD NL NR NT PL PT RO SK SL SP ST SV SZ UK YU  A: CY TR
uniformis Coiffait, 1967d: 420  E: PT
ustus Fauvel, 1878a: 129  E: SP  N: AG MO TU
vadhu Smetana, 1975b: 334  A: NP
vasconicus Jarrige, 1972: 157  E: FR
viridimicans Smetana, 2009b: 290  A: YUN (Diancang Shan)
virgulatus Erichson, 1840: 547  E: FR (Corse) IT (Sardegna)
vulneratus Gemminger & Harold, 1868: 572 [RN]  E: AB AR GG ST  A: TR
wanyan Smetana, 1996d: 53  A: QIN (Nan Shan)
wassu Smetana, 1998a: 101  A: SCH (Sankiangkou)
weii F.-K. Zheng, 2003: 292  A: SCH
wuh Smetana, 1995a: 90  A: TAI (Houhuan Shan)
xanthippae Lohse, 1963: 177  E: FR IT SZ
xanthurus Iablokoff-Khnzorian, 1961: 147  E: AR
yann Smetana, 1995a: 102  A: TAI (Yuashan; Peitwushan)
yaoi F.-K. Zheng, 2004a: 55  A: XIZ
zetes Smetana, 2012a: 63  A: SCH (Xiangcheng)
zhoui F.-K. Zheng, 2003: 289  A: SCH (Daba Shan)
zhu F.-K. Zheng, 2002b: 245  A: CHQ
subgenus Velleius Leach, 1819: 172 type species Staphylinus dilatatus Fabricius, 1787
amamiensis Watanabe, 1990d: 69 (Velleius)  A: JA (Amami-ôshima)
circumipectus Cho, 1996b: 115 (Velleius)  A: SC
dilatatus Fabricius, 1787: 220 (Staphylinus)  E: AU BE CR CT CZ DE EN FI FR GB GE HU IT LA LT LU MD NL NT PL PT RO SK SP ST SV SZ UK  A: JA LIA SC TR WS
elongatus Naomi, 1986a: 244 (Velleius)  A: JA SC
pectinatus Sharp, 1874a: 24 (Velleius)  A: JA JIL SC TAI ZHE
setosus Sharp, 1889: 29 (Velleius)  A: JA SC
simillimus Fairmaire, 1891: cxci (Velleius)  A: LIX
watanabei Solodovnikov, 2012: 32 [RN]  A: JA (Honshu)
genus Quedius, species incertae sedis
fulvipennis Hochhuth, 1851: 28  A: ES ("Dahuria")
imbecillis Sharp, 1889: 31  A: JA
lentus Motschulsky, 1860e: 571  E: GG
tokiensis Bernhauer, 1913a: 132  A: JA
genus Quedius, nomina dubia
alpinus Helliesen, 1892: 74  E: NR
brevipennis Motschulsky, 1858i: 656  E: SL
dorsalis Stephens, 1835: 436  E: GB
semiruber Fauvel, 1875b: xxxiii  E: MC PL
sericopterus Stephens, 1832: 219  E: GB
sericopterus Stephens, 1833b: 244 (Raphirus) [HN]  E: GB
tatricus Łomnicki, 1874: 14  E: PL (Tatry)
genus Quetarsius Smetana, 1996c: 25 type species Quedius neu Smetana, 1995
jeau Smetana, 1995a: 95 (Quedius)  A: TAI
neu Smetana, 1995a: 93 (Quedius)  A: TAI
peteri Solodovnikov, 2004: 658  A: FUJ
genus Quwatanabius Smetana, 2002b: 272 type species Quedius flavicornis Sharp, 1889
chiaw Smetana, 1995a: 56  A: TAI
dayaoensis Hu, L.-Z. Li & M.-J. Zhao, 2013: 298  A: GUX
flavicornis Sharp, 1889: 30  A: JA TAI
yanbini Hu, L.-Z. Li & M.-J. Zhao, 2012c: 65  A: GUA
zhejiangensis Hu, L.-Z. Li & M.-J. Zhao, 2012c: 67  A: ZHE
genus Stevensia Cameron, 1932: 162 type species Stevensia longipennis Cameron, 1932
longipennis Cameron, 1932: 162  A: BT NP SD
genus Velleiopsis Fairmaire, 1883d: clxiv type species Velleiopsis marginiventris Fairmaire, 1883
marginiventris Fairmaire, 1883d: clxiv  E: BU  A: TR
varendorffi Reitter, 1897f: 247  E: AB
subtribe Staphylinina Latreille, 1802
genus Abemus Mulsant & Rey, 1876: 242 type species Staphylinus chloropterus Panzer, 1796
chloropterus Panzer, 1796b: pl. 20 (Staphylinus)  E: AL AU BH BU CR CZ FR GE GR HU IT MC MD PL RO SK SL SP UK YU  A: TR
hebraeus Smetana, 1978: 118 (Staphylinus)  A: IS
olivaceus Cameron, 1928h: 564  A: NP SD
genus Agelosus Sharp, 1889: 110 type species Agelosus carinatus Sharp, 1874
carinatus brevipennis Naomi, 1983: 585  A: JA (Shikoku; Kyushu)
carinatus carinatus Sharp, 1874a: 32 (Goerius)  A: JA SC LIA
chinensis J.-K. Li, 1992: 58  A: LIA
fraternus Fairmaire, 1891: cxci (Ocypus)  A: HUB SCH
ohkurai Hayashi, 1978: 29  A: TAI
unicolor masaoi Hayashi, 1991b: 183  A: JA (Shikoku)
unicolor unicolor Naomi, 1983: 585  A: JA (Shikoku; Kyushu) SC
genus Apecholinus Bernhauer, 1933a: 36 type species Apecholinus kaiseri Bernhauer, 1933
kaiseri Bernhauer, 1933a: 37  A: CHQ
genus Apostenolinus Bernhauer, 1934a: 9 type species Staphylinus cariniceps Bernhauer, 1934
cariniceps Bernhauer, 1934a: 9 (Staphylinus)  A: CHQ SHA YUN
genus Aulacocypus J. Müller, 1925d: 40 type species Ocypus gloriosus Sharp, 1874
cavazzuttii Smetana, 2003a: 115  A: HUB SHA
gloriosus Sharp, 1874a: 34 (Ocypus)  A: JA LIA SC
kansuensis Bernhauer, 1933a: 33 (Staphylinus)  A: GAN SHA YUN
panda Smetana, 2003a: 117  A: SHA (Daba Shan)
parvulus Sharp, 1874a: 33 (Ocypus)  A: FE HEI JA SC
puetzi Smetana, 2003a: 120  A: HUB SCH SHA
subtilis Tikhomirova, 1973b: 171 (Ocypus)  A: FE GAN
genus Collocypus Smetana, 2003a: 83 type species Collocypus gularis Smetana, 2003
gularis Smetana, 2003a: 84  A: YUN (Yulong Shan; Haba Shan; Xue Shan; mts. around  Zhongdian)
genus Creophilus Leach, 1819: 172 type species Staphylinus maxillosus Linnaeus, 1758
maxillosus maxillosus Linnaeus, 1758: 421 (Staphylinus)  E: AL AR AU AZ BE BH BU BY CR CT CZ DE EN FA FI FR GB GE GG GR HU IC IR IT LA LT LU MC MD NL NR NT PL PT RO SK SL SP ST SV SZ UK YU  N: AG CI EG LB MO MR TU  A: AF BEI BT CY ES FE HEI HKG HP IN JA JIL KA KI KZ LE LIA MG NC NMO NP PA SC SCH SD SHA SHX SY TD TM TR UP WS YUN  NARi NTRi ORRi
maxillosus villosus Gravenhorst, 1802: 160 (Staphylinus)  A: FE  NAR NTR
flavipennis Hope, 1831: 32 (Staphylinus)  A: JA KA NP PA YUN ORR
genus Dinothenarus Thomson, 1858: 29 type species Staphylinus pubescens DeGeer, 1774
subgenus Dinothenarus Thomson, 1858: 29 type species Staphylinus pubescens DeGeer, 1774
choui Smetana, 1992b: 193  A: TAI
flavocephalus adonis Coiffait, 1956d: 194 (Trichoderma)  A: IN IQ IS LE SY TR
flavocephalus flavocephalus Goeze, 1777: 730 (Staphylinus)  E: AR AU BH BU CR GG GR IT SK ST YU  A: TR
ning Smetana, 2002e: 210  A: GAN (Xinlong Shan)
pubescens mediorientalis A. Bordoni, 1984e: 339  A: LE
pubescens pubescens DeGeer, 1774: 17 (Staphylinus)  E: AU BE BH BU CR CT CZ DE EN FI FR GB GE GR HU IR IT LA LT LU MD NR NT PL PT SK SP ST SV SZ UK YU  A: TR
ruficeps Cameron, 1932: 186 (Staphylinus)  A: HP NP
sagaris Smetana, 1992b: 192  A: HUB SCH YUN  ORR
smetanai Hayashi, 2012b: 437  A: SCH SHA
testarossa Smetana, 2002e: 208  A: FUJ (Wuyi Shan)
xanthocephalus Kraatz, 1859a: 74 (Staphylinus)  A: HP KA NP PA SD UP
subgenus Parabemus Reitter, 1909a: 118 type species Staphylinus fossor Scopoli, 1771
arrosus Eppelsheim, 1890a: 169 (Staphylinus)  E: GG ST  A: TR
chapmani Bernhauer, 1933b: 47 (Staphylinus)  A: YUN
chrysocomus Mannerheim, 1830: 21 (Staphylinus)  A: ES FE NC
coiffaiti A. Bordoni, 1977c: 329  A: AF
dehradunensis Bernhauer, 1915b: 52 (Staphylinus)  A: HP UP
fossor Scopoli, 1771: 109 (Staphylinus)  E: AU BE BH CZ DE FR GE HU IT LU NL PL SK SP SZ UK
ganglbauerianus Bernhauer, 1939c: 101 (Staphylinus)  A: JA (Honshu)
insignis J. Müller, 1926d: 41 (Staphylinus)  A: FUJ
kiautschauensis Bernhauer, 1916c: 31 (Staphylinus)  A: SHN
lama Smetana, 2002e: 218  A: SCH YUN
ornatus Smetana, 2002e: 214  A: GAN QIN SCH XIZ
prainae Eppelsheim, 1895b: 58 (Trichocosmetes)  A: NP SD  ORR
regalis Smetana, 2002e: 220  A: SCH (Daliang Shan)
sibiricus Gebler, 1830: 71 (Staphylinus)  A: AF IN KI KZ TD TM UZ WS
szechuanensis Bernhauer, 1935a: 6 (Staphylinus)  A: SCH YUN
genus Emus Leach, 1819: 172 type species Staphylinus hirtus Linnaeus, 1758
hirtus Linnaeus, 1758: 421 (Staphylinus)  E: AU BE BH CR CT CZ DE EN FR GB GE HU IT LA LT LU MD NL PL PT RO SK SL SP ST SV SZ UK YU  A: IN KI TR
genus Emus, nomen dubium
aeneicollis Lacordaire, 1835: 374  E: FR
genus Eucibdelus Kraatz, 1859a: 70 type species Eucibdelus gracilis Kraatz, 1859
subgenus Eucibdelus Kraatz, 1859a: 70 type species Eucibdelus gracilis Kraatz, 1859
gracilis Kraatz, 1859a: 71  A: NP UP
ishigakiensis Hayashi, 1997: 30  A: JA (Ishigaki-jima)
subgenus Pareucibdelus Hayashi, 1997: 29 type species Eucibdelus japonicus Sharp, 1874
japonicus Sharp, 1874a: 29  A: JA SC
shibatai Hayashi, 1998: 33  A: TAI
yunnanensis Hayashi, 1998: 36  A: YUN
genus Eucibdelus, incertae sedis
angusticeps Bernhauer, 1920: 186  A: SD
argentipennis Bernhauer, 1933b: 50  A: SCH
bhutanicus Coiffait, 1977b: 237  A: BT
chapmani Bernhauer, 1933b: 49  A: YUN
chinensis Bernhauer, 1933b: 50  A: SCH
elegans Coiffait, 1977b: 238  A: BT
freyi Bernhauer, 1939g: 595  A: ZHE
griseipennis Fairmaire, 1889a: 10 (Staphylinus)  A: SCH
hoebarthi Bernhauer, 1933b: 48  A: HP
kochi Bernhauer, 1939g: 596  A: ZHE
maderi Bernhauer, 1939c: 102  A: YUN
milkensis Coiffait, 1984d: 380  A: NP
montanus Coiffait, 1977b: 239  A: BT
quadricallosus Bernhauer, 1916c: 32  A: JIX
sauteri Bernhauer, 1943b: 180  A: TAI
stevensi Cameron, 1932: 222  A: NP SD  ORR
tibialis Coiffait, 1977b: 240  A: BT
varicornis Coiffait, 1977b: 235  A: BT
varius Fauvel, 1895b: 247  A: YUN  ORR
genus Hadropinus Sharp, 1889: 115 type species Hadropinus fossor Sharp, 1889
fossor Sharp, 1889: 116  A: FE JA JIL LIA SC
genus Liusus Sharp, 1889: 116 type species Hadrotes hilleri Weise, 1877
hilleri Weise, 1877b: 93 (Hadrotes)  A: FE JA SC
humeralis Matsumura, 1911a: 113 (Staphylinus) [HN]  A: FE JA JIL LIA SC
genus Miobdelus Sharp, 1889: 111 type species Miobdelus brevipennis Sharp, 1889
atricornis Smetana, 2001c: 184  A: GAN SCH SHA YUN
aureonotatus Smetana, 2001c: 190  A: YUN (Yulongxue Shan)
biseriatus Smetana, 2001c: 195  A: SCH (pass SW Pinchuan)
brevipennis Sharp, 1889: 112  A: JA SC (Honshu)
caelestis Smetana, 2001c: 178  A: SCH (Gongga Shan)
choui Smetana, 2001c: 174  A: TAI (Duodyatunshan)
egregius Smetana, 2001c: 176  A: SCH (Emei Shan)
eppelsheimi Reitter, 1887b: 214 (Ocypus)  A: GAN HEI QIN SCH SHA YUN XIZ "Sibérie orientale"
gemellus Smetana, 2005g: 582  A: HUB (Daba Shan) SHA (Daba Shan)
gracilis Smetana, 2001c: 181  A: SCH (Gongga Shan; Daliang Shan)
heinzi Smetana, 2001c: 183  A: SCH (Emei Shan)
inornatus Smetana, 2001c: 188  A: SCH (Daxue Shan; Mei Shan)
insignitus Smetana, 2011b: 399  A: SCH SHA
insolens Smetana, 2011b: 399  A: YUN
insularis insularis Smetana, 2001c: 172  A: TAI (Kuanshan)
insularis kuai Smetana, 2001c: 174  A: TAI (Peitawushan)
insularis tenchi Smetana, 2001c: 174  A: TAI (Nenkaoshan)
kitawakii Smetana, 2005g: 577  A: SCH (Daliang Shan)
kubani Smetana, 2001c: 192  A: YUN (Yulong Shan)
lacustris Smetana, 2001c: 179  A: SCH (Daxue Shan)
morimotoi Hayashi, 2011b: 301  A: YUN (mountains around Dongchuan)
